ETF,Fund,Same,Lead1,DirAgree,has_dual_signal
CEW,UVPSX,-0.5683,0.0299,0.4928,False
CEW,UWPIX,-0.427,0.032,0.4681,False
CEW,UWPSX,-0.4273,0.0323,0.4681,False
CEW,UXPIX,-0.5931,0.038,0.4833,False
CEW,UXPSX,-0.5937,0.0379,0.4837,False
CEW,WCPIX,0.3268,-0.0074,0.4944,False
CEW,WCPSX,0.3269,-0.0073,0.4936,False
COPX,AFBIX,-0.5033,0.0626,0.4726,False
COPX,AFBSX,-0.2905,0.0279,0.4682,False
COPX,BIPIX,0.4057,-0.0672,0.4809,False
COPX,BIPSX,0.3907,-0.065,0.4805,False
COPX,BITIX,-0.2897,0.0432,0.4907,True
COPX,BKPIX,0.4984,-0.0512,0.5036,False
COPX,BKPSX,0.4979,-0.0516,0.5032,False
COPX,BLPIX,0.6135,-0.0782,0.498,False
COPX,BLPSX,0.6106,-0.0772,0.4948,False
COPX,BMPIX,0.7239,-0.038,0.4936,False
COPX,BMPSX,0.7237,-0.0383,0.492,False
COPX,BRPIX,-0.6073,0.0843,0.4697,False
COPX,BRPSX,-0.6097,0.0839,0.4697,False
COPX,BTCFX,0.3084,-0.0306,0.4948,True
COPX,CNPIX,0.4408,-0.0864,0.4908,False
COPX,CNPSX,0.4402,-0.0869,0.4916,False
COPX,CYPIX,0.5346,-0.0636,0.5036,True
COPX,CYPSX,0.5337,-0.0634,0.502,True
COPX,ENPIX,0.5237,-0.0212,0.4952,True
COPX,ENPSX,0.5237,-0.0217,0.4948,True
COPX,ETHFX,0.4135,-0.0336,0.4873,False
COPX,FDPIX,0.3378,0.0794,0.4629,False
COPX,FDPSX,0.3487,0.0771,0.4601,False
COPX,FNPIX,0.5538,-0.0566,0.506,False
COPX,FNPSX,0.5535,-0.0566,0.5048,False
COPX,FYAIX,0.4819,-0.0574,0.4722,False
COPX,FYASX,0.4937,-0.0605,0.469,False
COPX,GVPIX,-0.1566,0.0258,0.4863,False
COPX,GVPSX,-0.1559,0.0257,0.4851,False
COPX,HCPIX,0.4221,-0.061,0.4852,False
COPX,HCPSX,0.4206,-0.061,0.4844,False
COPX,IDPIX,0.621,-0.0531,0.5012,False
COPX,IDPSX,0.6207,-0.0534,0.498,False
COPX,INPIX,0.4756,-0.067,0.4984,True
COPX,INPSX,0.4693,-0.0652,0.4972,True
COPX,LGPIX,0.5698,-0.0923,0.4876,True
COPX,LGPSX,0.5688,-0.0922,0.4864,True
COPX,LVPIX,0.6035,-0.0581,0.5,False
COPX,LVPSX,0.6021,-0.0583,0.5004,False
COPX,MDPIX,0.628,-0.0815,0.4956,False
COPX,MDPSX,0.6258,-0.0818,0.496,False
COPX,MGPIX,0.604,-0.085,0.4968,False
COPX,MGPSX,0.5897,-0.0821,0.4968,False
COPX,MLPIX,0.6047,-0.0666,0.5048,False
COPX,MLPSX,0.6016,-0.0667,0.5036,False
COPX,MPIXX,,,0.0,False
COPX,MPSXX,,,0.0,False
COPX,OEPIX,0.5495,-0.0241,0.5004,True
COPX,OEPSX,0.5494,-0.0243,0.4992,True
COPX,OTPIX,0.5538,-0.1018,0.4952,True
COPX,OTPSX,0.5541,-0.1023,0.4904,True
COPX,PHPIX,0.4384,-0.0629,0.4825,False
COPX,PHPSX,0.4378,-0.0637,0.4801,False
COPX,PMPIX,0.4946,-0.0215,0.4924,False
COPX,PMPSX,0.4947,-0.0218,0.4924,False
COPX,RDPIX,-0.3327,-0.0649,0.4677,False
COPX,RDPSX,-0.3368,-0.0684,0.4633,False
COPX,REPIX,0.4277,-0.0456,0.4996,False
COPX,REPSX,0.4273,-0.046,0.4996,False
COPX,RRPIX,0.1564,-0.0226,0.4964,False
COPX,RRPSX,0.1553,-0.0242,0.4972,False
COPX,RTPIX,0.1045,-0.0147,0.4665,False
COPX,RTPSX,0.1043,-0.0195,0.4649,False
COPX,SGPIX,0.5888,-0.0949,0.492,False
COPX,SGPSX,0.5864,-0.0945,0.4916,False
COPX,SHPIX,-0.5948,0.0879,0.4777,False
COPX,SHPSX,-0.5956,0.0871,0.4777,False
COPX,SLPIX,0.6184,-0.0925,0.5,False
COPX,SLPSX,0.6186,-0.0928,0.5008,False
COPX,SMPIX,0.5191,-0.1119,0.4896,True
COPX,SMPSX,0.5126,-0.111,0.4844,True
COPX,SNPIX,-0.521,0.0249,0.4868,False
COPX,SNPSX,-0.5212,0.0239,0.4848,False
COPX,SOPIX,-0.545,0.1055,0.4809,True
COPX,SOPSX,-0.5458,0.1064,0.4797,True
COPX,SPPIX,-0.4833,0.0232,0.4904,False
COPX,SPPSX,-0.4855,0.0226,0.4916,False
COPX,SRPIX,-0.4232,0.0502,0.4673,False
COPX,SRPSX,-0.4248,0.0485,0.4657,False
COPX,SVPIX,0.5712,-0.0691,0.5036,False
COPX,SVPSX,0.5685,-0.0692,0.5036,False
COPX,TEPIX,0.5423,-0.1045,0.4952,True
COPX,TEPSX,0.5411,-0.1048,0.492,True
COPX,UAPIX,0.6186,-0.0864,0.502,False
COPX,UAPSX,0.6186,-0.0866,0.502,False
COPX,UBPIX,0.6414,-0.054,0.5,True
COPX,UBPSX,0.6411,-0.0533,0.5008,True
COPX,UCPIX,-0.6164,0.0931,0.4841,False
COPX,UCPSX,-0.6171,0.0926,0.4833,False
COPX,UDPIX,0.6017,-0.0646,0.5076,False
COPX,UDPSX,0.6011,-0.0648,0.5064,False
COPX,UEPIX,0.6978,-0.0781,0.4753,False
COPX,UEPSX,0.7048,-0.0776,0.4745,False
COPX,UFPIX,-0.6383,0.057,0.4821,False
COPX,UFPSX,-0.6402,0.0562,0.4793,False
COPX,UGPIX,0.5118,-0.0562,0.4689,True
COPX,UGPSX,0.5114,-0.0559,0.4685,True
COPX,UHPIX,-0.5091,0.0583,0.5068,True
COPX,UHPSX,-0.5098,0.0577,0.5044,True
COPX,UIPIX,-0.6314,0.0818,0.486,False
COPX,UIPSX,-0.6313,0.0812,0.4844,False
COPX,UJPIX,0.558,-0.1093,0.4757,True
COPX,UJPSX,0.55,-0.1083,0.4741,True
COPX,UKPIX,-0.5656,0.112,0.5032,True
COPX,UKPSX,-0.5676,0.1105,0.5032,True
COPX,ULPIX,0.611,-0.0781,0.4996,False
COPX,ULPSX,0.6065,-0.0772,0.4996,False
COPX,UMPIX,0.6328,-0.0807,0.4952,False
COPX,UMPSX,0.6321,-0.0808,0.4956,False
COPX,UNPIX,0.7191,-0.08,0.4848,False
COPX,UNPSX,0.7194,-0.08,0.4837,True
COPX,UOPIX,0.5496,-0.1001,0.502,True
COPX,UOPSX,0.5448,-0.0987,0.502,True
COPX,URPIX,-0.6165,0.0805,0.4785,False
COPX,URPSX,-0.6171,0.0808,0.4801,False
COPX,USPIX,-0.5514,0.1042,0.4841,True
COPX,USPSX,-0.5514,0.1034,0.4856,True
COPX,UTPIX,0.309,-0.0528,0.4856,False
COPX,UTPSX,0.3084,-0.0537,0.4852,False
COPX,UUPIX,0.6869,-0.0771,0.4952,True
COPX,UUPSX,0.6866,-0.0773,0.4952,True
COPX,UVPIX,-0.683,0.0801,0.492,True
COPX,UVPSX,-0.6844,0.0792,0.4884,True
COPX,UWPIX,-0.5994,0.0675,0.4693,False
COPX,UWPSX,-0.6,0.0668,0.4701,False
COPX,UXPIX,-0.7177,0.0813,0.4892,False
COPX,UXPSX,-0.7188,0.0804,0.4888,True
COPX,WCPIX,0.422,-0.0459,0.492,False
COPX,WCPSX,0.4222,-0.0461,0.4896,False
DBC,AFBIX,-0.2529,0.0267,0.4508,False
DBC,AFBSX,-0.1471,0.0201,0.4504,False
DBC,BIPIX,0.1357,-0.0507,0.4821,True
DBC,BIPSX,0.1304,-0.0483,0.4817,True
DBC,BITIX,-0.1258,0.0192,0.5063,True
DBC,BKPIX,0.2421,-0.0272,0.4856,True
DBC,BKPSX,0.242,-0.0278,0.4844,True
DBC,BLPIX,0.299,-0.045,0.5,False
DBC,BLPSX,0.2975,-0.0441,0.4972,False
DBC,BMPIX,0.3616,-0.029,0.4852,False
DBC,BMPSX,0.3616,-0.0291,0.486,False
DBC,BRPIX,-0.297,0.0459,0.4561,False
DBC,BRPSX,-0.2983,0.0463,0.4569,False
DBC,BTCFX,0.108,-0.0136,0.4773,False
DBC,CNPIX,0.2112,-0.0392,0.4988,False
DBC,CNPSX,0.2111,-0.0397,0.4996,False
DBC,CYPIX,0.2088,-0.0521,0.4928,False
DBC,CYPSX,0.2085,-0.0523,0.4912,False
DBC,ENPIX,0.6255,0.002,0.496,False
DBC,ENPSX,0.6257,0.0016,0.4956,True
DBC,ETHFX,0.1315,-0.0107,0.4958,False
DBC,FDPIX,0.1322,0.0396,0.4406,False
DBC,FDPSX,0.1421,0.0379,0.4354,False
DBC,FNPIX,0.272,-0.0265,0.496,False
DBC,FNPSX,0.2715,-0.0266,0.492,False
DBC,FYAIX,0.2301,-0.0193,0.4786,False
DBC,FYASX,0.2398,-0.0235,0.479,False
DBC,GVPIX,-0.1759,-0.0055,0.4669,False
DBC,GVPSX,-0.1757,-0.0055,0.4645,False
DBC,HCPIX,0.1728,-0.0411,0.488,False
DBC,HCPSX,0.1721,-0.0411,0.4884,False
DBC,IDPIX,0.2939,-0.0304,0.4912,False
DBC,IDPSX,0.2938,-0.0303,0.4884,False
DBC,INPIX,0.2006,-0.0388,0.5024,False
DBC,INPSX,0.1978,-0.0375,0.5012,False
DBC,LGPIX,0.2536,-0.0569,0.4892,False
DBC,LGPSX,0.2538,-0.0568,0.4864,False
DBC,LVPIX,0.3297,-0.0323,0.4936,False
DBC,LVPSX,0.3296,-0.0323,0.4932,False
DBC,MDPIX,0.3062,-0.0376,0.4904,False
DBC,MDPSX,0.3056,-0.0377,0.49,False
DBC,MGPIX,0.27,-0.0361,0.4912,False
DBC,MGPSX,0.2627,-0.0337,0.4916,False
DBC,MLPIX,0.3141,-0.0287,0.4916,False
DBC,MLPSX,0.3128,-0.0294,0.4896,False
DBC,MPIXX,,,0.0,False
DBC,MPSXX,,,0.0,False
DBC,OEPIX,0.5928,0.0047,0.4896,True
DBC,OEPSX,0.5928,0.0045,0.488,True
DBC,OTPIX,0.239,-0.0607,0.486,True
DBC,OTPSX,0.2389,-0.06,0.486,True
DBC,PHPIX,0.1604,-0.0455,0.4892,False
DBC,PHPSX,0.1603,-0.0459,0.49,False
DBC,PMPIX,0.2537,-0.0298,0.488,True
DBC,PMPSX,0.2538,-0.0299,0.488,False
DBC,RDPIX,-0.1345,-0.0361,0.4848,False
DBC,RDPSX,-0.1339,-0.0381,0.4793,False
DBC,REPIX,0.2028,-0.0114,0.488,False
DBC,REPSX,0.2023,-0.0118,0.4876,False
DBC,RRPIX,0.1742,0.0048,0.5044,False
DBC,RRPSX,0.1736,0.006,0.5057,False
DBC,RTPIX,0.1396,0.0053,0.4673,False
DBC,RTPSX,0.1462,0.0031,0.4645,False
DBC,SGPIX,0.277,-0.0435,0.4868,False
DBC,SGPSX,0.2757,-0.0432,0.4856,False
DBC,SHPIX,-0.2818,0.0456,0.4745,False
DBC,SHPSX,-0.2828,0.0469,0.4745,False
DBC,SLPIX,0.2988,-0.0445,0.4896,False
DBC,SLPSX,0.299,-0.0445,0.4888,False
DBC,SMPIX,0.217,-0.0657,0.4833,True
DBC,SMPSX,0.2145,-0.0662,0.4769,True
DBC,SNPIX,-0.6248,-0.0011,0.4741,False
DBC,SNPSX,-0.6252,-0.0018,0.4741,False
DBC,SOPIX,-0.2358,0.0602,0.4765,True
DBC,SOPSX,-0.2358,0.0606,0.4745,True
DBC,SPPIX,-0.2502,0.0323,0.4837,True
DBC,SPPSX,-0.2498,0.0312,0.4829,True
DBC,SRPIX,-0.2055,0.0114,0.4661,False
DBC,SRPSX,-0.2065,0.0114,0.4629,False
DBC,SVPIX,0.3055,-0.0339,0.4932,False
DBC,SVPSX,0.3048,-0.0348,0.492,False
DBC,TEPIX,0.2333,-0.056,0.492,True
DBC,TEPSX,0.2325,-0.0562,0.4896,True
DBC,UAPIX,0.2985,-0.0415,0.4896,True
DBC,UAPSX,0.2986,-0.0417,0.4884,True
DBC,UBPIX,0.4053,-0.032,0.4789,False
DBC,UBPSX,0.4052,-0.032,0.4785,False
DBC,UCPIX,-0.2978,0.0437,0.4821,True
DBC,UCPSX,-0.2978,0.0434,0.4805,True
DBC,UDPIX,0.2981,-0.0326,0.502,False
DBC,UDPSX,0.2978,-0.0327,0.5004,False
DBC,UEPIX,0.389,-0.0437,0.4769,False
DBC,UEPSX,0.3936,-0.0428,0.4753,False
DBC,UFPIX,-0.4047,0.0329,0.4892,False
DBC,UFPSX,-0.4059,0.0328,0.4888,False
DBC,UGPIX,0.2198,-0.0228,0.4729,False
DBC,UGPSX,0.2194,-0.0225,0.4713,True
DBC,UHPIX,-0.2215,0.0233,0.4948,False
DBC,UHPSX,-0.2214,0.0225,0.49,False
DBC,UIPIX,-0.3078,0.034,0.4793,True
DBC,UIPSX,-0.3077,0.0337,0.4769,True
DBC,UJPIX,0.2297,-0.0584,0.4741,True
DBC,UJPSX,0.226,-0.0569,0.4717,True
DBC,UKPIX,-0.2353,0.0603,0.4948,True
DBC,UKPSX,-0.2351,0.0613,0.4936,True
DBC,ULPIX,0.2987,-0.0442,0.5004,True
DBC,ULPSX,0.2965,-0.043,0.5016,True
DBC,UMPIX,0.3074,-0.0351,0.4912,True
DBC,UMPSX,0.307,-0.035,0.4912,True
DBC,UNPIX,0.3075,-0.0458,0.4856,True
DBC,UNPSX,0.3072,-0.0458,0.4829,True
DBC,UOPIX,0.2376,-0.0581,0.4952,True
DBC,UOPSX,0.2354,-0.0564,0.4932,True
DBC,URPIX,-0.3002,0.0461,0.4653,True
DBC,URPSX,-0.3011,0.0457,0.4657,True
DBC,USPIX,-0.2387,0.0616,0.4793,True
DBC,USPSX,-0.2386,0.0616,0.4821,True
DBC,UTPIX,0.1596,-0.0227,0.4821,True
DBC,UTPSX,0.1596,-0.0234,0.4805,False
DBC,UUPIX,0.3139,-0.046,0.488,False
DBC,UUPSX,0.3137,-0.046,0.488,False
DBC,UVPIX,-0.3137,0.0473,0.4876,False
DBC,UVPSX,-0.3141,0.047,0.4848,False
DBC,UWPIX,-0.2984,0.0343,0.4649,False
DBC,UWPSX,-0.2991,0.0343,0.4641,False
DBC,UXPIX,-0.3067,0.0461,0.4773,True
DBC,UXPSX,-0.307,0.0462,0.4789,False
DBC,WCPIX,0.184,-0.026,0.4888,False
DBC,WCPSX,0.184,-0.0262,0.4892,False
EDV,AFBIX,-0.185,-0.0089,0.4907,False
EDV,AFBSX,-0.112,0.0019,0.4907,False
EDV,BIPIX,0.001,0.039,0.5096,False
EDV,BIPSX,0.0037,0.0384,0.5112,False
EDV,BITIX,-0.0024,0.0143,0.519,True
EDV,BKPIX,-0.2414,0.0042,0.5124,False
EDV,BKPSX,-0.2414,0.0045,0.5104,False
EDV,BLPIX,-0.1165,0.0559,0.5175,False
EDV,BLPSX,-0.1156,0.0573,0.5144,False
EDV,BMPIX,-0.1288,0.0318,0.5076,False
EDV,BMPSX,-0.129,0.0324,0.508,False
EDV,BRPIX,0.1178,-0.0552,0.4526,False
EDV,BRPSX,0.1188,-0.0548,0.4533,False
EDV,BTCFX,-0.0022,0.0062,0.4749,False
EDV,CNPIX,-0.0471,0.0764,0.5096,False
EDV,CNPSX,-0.0466,0.0773,0.5108,False
EDV,CYPIX,-0.0359,0.0497,0.5108,False
EDV,CYPSX,-0.0354,0.0499,0.5112,False
EDV,ENPIX,-0.2247,-0.0114,0.4876,False
EDV,ENPSX,-0.2245,-0.0111,0.488,False
EDV,ETHFX,0.0736,-0.0875,0.4761,False
EDV,FDPIX,0.2127,0.0277,0.4573,False
EDV,FDPSX,0.2164,0.0337,0.453,False
EDV,FNPIX,-0.1889,0.0352,0.5072,False
EDV,FNPSX,-0.1887,0.0355,0.5072,False
EDV,FYAIX,0.2056,0.0123,0.4545,False
EDV,FYASX,0.2015,0.0144,0.4533,False
EDV,GVPIX,0.9716,-0.0163,0.4653,False
EDV,GVPSX,0.9715,-0.0163,0.4661,False
EDV,HCPIX,-0.067,0.0713,0.5159,False
EDV,HCPSX,-0.0663,0.0719,0.5159,False
EDV,IDPIX,-0.1376,0.0416,0.5116,False
EDV,IDPSX,-0.1369,0.0418,0.5092,False
EDV,INPIX,-0.0307,0.0427,0.5156,False
EDV,INPSX,-0.0291,0.043,0.5152,False
EDV,LGPIX,-0.0774,0.0501,0.5144,False
EDV,LGPSX,-0.0762,0.0508,0.5124,False
EDV,LVPIX,-0.1548,0.0476,0.5068,False
EDV,LVPSX,-0.154,0.0483,0.5068,False
EDV,MDPIX,-0.1066,0.0475,0.5116,False
EDV,MDPSX,-0.1052,0.0483,0.512,False
EDV,MGPIX,-0.072,0.0508,0.5148,False
EDV,MGPSX,-0.0682,0.0503,0.5136,False
EDV,MLPIX,-0.1317,0.0393,0.5072,False
EDV,MLPSX,-0.1304,0.0404,0.506,False
EDV,MPIXX,,,0.0,False
EDV,MPSXX,,,0.0,False
EDV,OEPIX,-0.2183,-0.0312,0.486,False
EDV,OEPSX,-0.2184,-0.0308,0.4829,False
EDV,OTPIX,-0.0628,0.0533,0.51,False
EDV,OTPSX,-0.0622,0.0535,0.5088,False
EDV,PHPIX,-0.0432,0.0516,0.498,False
EDV,PHPSX,-0.0426,0.0524,0.4988,False
EDV,PMPIX,0.1801,0.037,0.4908,False
EDV,PMPSX,0.1801,0.0373,0.4904,False
EDV,RDPIX,-0.2005,-0.049,0.4769,False
EDV,RDPSX,-0.2039,-0.0461,0.4773,False
EDV,REPIX,0.0829,0.0578,0.5124,False
EDV,REPSX,0.0822,0.0582,0.5104,False
EDV,RRPIX,-0.9642,0.0116,0.517,False
EDV,RRPSX,-0.9707,0.0157,0.5153,False
EDV,RTPIX,-0.8338,0.0084,0.4863,False
EDV,RTPSX,-0.8753,0.0159,0.4842,False
EDV,SGPIX,-0.1,0.0488,0.5052,False
EDV,SGPSX,-0.0982,0.0494,0.5056,False
EDV,SHPIX,0.1046,-0.0462,0.4741,False
EDV,SHPSX,0.1058,-0.0476,0.4729,False
EDV,SLPIX,-0.1011,0.0416,0.508,False
EDV,SLPSX,-0.1007,0.0415,0.5088,False
EDV,SMPIX,-0.0674,0.051,0.5088,True
EDV,SMPSX,-0.0651,0.0516,0.5056,True
EDV,SNPIX,0.2245,0.0085,0.4964,False
EDV,SNPSX,0.225,0.009,0.4948,False
EDV,SOPIX,0.066,-0.0586,0.4601,False
EDV,SOPSX,0.0656,-0.0576,0.4573,False
EDV,SPPIX,-0.1745,-0.0445,0.4944,False
EDV,SPPSX,-0.1765,-0.0427,0.494,False
EDV,SRPIX,-0.0788,-0.062,0.4561,False
EDV,SRPSX,-0.0785,-0.0624,0.4537,False
EDV,SVPIX,-0.1263,0.0309,0.5008,False
EDV,SVPSX,-0.1255,0.0313,0.5016,False
EDV,TEPIX,-0.0683,0.0491,0.5163,False
EDV,TEPSX,-0.0679,0.0503,0.5159,False
EDV,UAPIX,-0.1014,0.0408,0.51,False
EDV,UAPSX,-0.1013,0.041,0.5096,False
EDV,UBPIX,-0.0885,0.0234,0.4829,True
EDV,UBPSX,-0.0882,0.023,0.4817,True
EDV,UCPIX,0.1026,-0.0429,0.4765,False
EDV,UCPSX,0.1023,-0.0425,0.4757,False
EDV,UDPIX,-0.1449,0.0558,0.5116,True
EDV,UDPSX,-0.1443,0.0562,0.5104,True
EDV,UEPIX,-0.1225,0.0609,0.4968,False
EDV,UEPSX,-0.1215,0.0596,0.4964,False
EDV,UFPIX,0.0868,-0.0246,0.5004,True
EDV,UFPSX,0.0871,-0.0241,0.5004,True
EDV,UGPIX,-0.0379,0.0555,0.5104,True
EDV,UGPSX,-0.0376,0.0558,0.5092,True
EDV,UHPIX,0.039,-0.0584,0.4701,True
EDV,UHPSX,0.0382,-0.0581,0.4689,True
EDV,UIPIX,0.1131,-0.0463,0.4745,False
EDV,UIPSX,0.1133,-0.0457,0.4737,False
EDV,UJPIX,-0.1736,0.0558,0.5104,True
EDV,UJPSX,-0.171,0.0566,0.5088,True
EDV,UKPIX,0.1781,-0.0523,0.4725,True
EDV,UKPSX,0.178,-0.0506,0.4725,True
EDV,ULPIX,-0.1132,0.055,0.5187,False
EDV,ULPSX,-0.1111,0.056,0.5183,False
EDV,UMPIX,-0.1094,0.0449,0.5112,False
EDV,UMPSX,-0.1086,0.0452,0.5116,False
EDV,UNPIX,-0.0649,0.0616,0.5056,False
EDV,UNPSX,-0.0646,0.061,0.5068,False
EDV,UOPIX,-0.0609,0.0572,0.5183,True
EDV,UOPSX,-0.059,0.058,0.5191,True
EDV,URPIX,0.1173,-0.0508,0.4617,False
EDV,URPSX,0.1183,-0.0495,0.4637,False
EDV,USPIX,0.0649,-0.056,0.4665,True
EDV,USPSX,0.0646,-0.0554,0.4681,True
EDV,UTPIX,0.0734,0.0608,0.494,False
EDV,UTPSX,0.0737,0.0617,0.4952,False
EDV,UUPIX,-0.0675,0.0695,0.5156,False
EDV,UUPSX,-0.0675,0.0698,0.5156,False
EDV,UVPIX,0.069,-0.073,0.4737,False
EDV,UVPSX,0.0691,-0.0722,0.4733,False
EDV,UWPIX,0.1465,-0.0564,0.4689,True
EDV,UWPSX,0.1468,-0.0556,0.4709,True
EDV,UXPIX,0.0648,-0.0633,0.4729,False
EDV,UXPSX,0.065,-0.0623,0.4721,False
EDV,WCPIX,-0.0489,0.0365,0.5,False
EDV,WCPSX,-0.0488,0.0366,0.4988,False
EEM,AFBIX,-0.5517,-0.0479,0.4429,False
EEM,AFBSX,-0.4179,-0.0383,0.4423,False
EEM,BIPIX,0.5222,-0.0424,0.4816,False
EEM,BIPSX,0.5122,-0.0409,0.481,False
EEM,BITIX,-0.3164,0.0428,0.5268,False
EEM,BKPIX,0.6071,-0.0601,0.4863,False
EEM,BKPSX,0.6073,-0.06,0.4843,False
EEM,BLPIX,0.8102,-0.0642,0.4793,False
EEM,BLPSX,0.8082,-0.0637,0.4787,False
EEM,BMPIX,0.7959,-0.0151,0.4954,False
EEM,BMPSX,0.796,-0.0149,0.4949,False
EEM,BRPIX,-0.8032,0.0638,0.4817,False
EEM,BRPSX,-0.807,0.0648,0.4828,False
EEM,BTCFX,0.3465,-0.0379,0.4669,False
EEM,CNPIX,0.6224,-0.0584,0.4666,False
EEM,CNPSX,0.6226,-0.0581,0.4666,False
EEM,CYPIX,0.678,-0.0471,0.4683,False
EEM,CYPSX,0.6774,-0.0464,0.4676,False
EEM,ENPIX,0.648,-0.0285,0.4942,False
EEM,ENPSX,0.6484,-0.0286,0.4942,False
EEM,ETHFX,0.456,-0.0361,0.4592,False
EEM,FDPIX,0.2732,0.0634,0.4665,False
EEM,FDPSX,0.2828,0.066,0.4678,False
EEM,FNPIX,0.7042,-0.0657,0.4875,False
EEM,FNPSX,0.7038,-0.0653,0.4858,False
EEM,FYAIX,0.5174,0.067,0.492,False
EEM,FYASX,0.5275,0.0682,0.4915,False
EEM,GVPIX,-0.2609,0.0363,0.4955,True
EEM,GVPSX,-0.2609,0.0364,0.4953,False
EEM,HCPIX,0.6234,-0.0451,0.4838,False
EEM,HCPSX,0.6224,-0.0445,0.4824,False
EEM,IDPIX,0.7322,-0.0338,0.4705,False
EEM,IDPSX,0.7321,-0.0333,0.469,False
EEM,INPIX,0.6964,-0.0426,0.4921,False
EEM,INPSX,0.6917,-0.0411,0.4904,False
EEM,LGPIX,0.7777,-0.0668,0.4701,False
EEM,LGPSX,0.7771,-0.0668,0.4657,False
EEM,LVPIX,0.7814,-0.0508,0.486,False
EEM,LVPSX,0.7809,-0.0504,0.486,False
EEM,MDPIX,0.7777,-0.0388,0.4961,False
EEM,MDPSX,0.7765,-0.0386,0.4954,False
EEM,MGPIX,0.7624,-0.0273,0.4957,False
EEM,MGPSX,0.7539,-0.0269,0.4954,False
EEM,MLPIX,0.7554,-0.0447,0.4962,False
EEM,MLPSX,0.7539,-0.0445,0.4956,False
EEM,MPIXX,,,0.0,False
EEM,MPSXX,,,0.0,False
EEM,OEPIX,0.5735,0.0041,0.4269,False
EEM,OEPSX,0.5752,0.0035,0.4262,False
EEM,OTPIX,0.7548,-0.0663,0.4744,False
EEM,OTPSX,0.7514,-0.0662,0.4715,False
EEM,PHPIX,0.5808,-0.0604,0.4703,False
EEM,PHPSX,0.5814,-0.0603,0.4691,False
EEM,PMPIX,0.4442,0.0156,0.4913,False
EEM,PMPSX,0.4443,0.0157,0.4911,False
EEM,RDPIX,-0.2975,-0.0682,0.4759,False
EEM,RDPSX,-0.3007,-0.0687,0.4728,False
EEM,REPIX,0.6358,-0.1024,0.4879,False
EEM,REPSX,0.6358,-0.1023,0.4869,False
EEM,RRPIX,0.2594,-0.0356,0.4817,False
EEM,RRPSX,0.2611,-0.0361,0.4796,False
EEM,RTPIX,0.2581,-0.0566,0.4478,False
EEM,RTPSX,0.2657,-0.0578,0.4487,False
EEM,SGPIX,0.7314,-0.0505,0.4898,False
EEM,SGPSX,0.7294,-0.0506,0.4886,False
EEM,SHPIX,-0.7447,0.0644,0.4884,False
EEM,SHPSX,-0.7469,0.0657,0.4896,False
EEM,SLPIX,0.7534,-0.0658,0.487,False
EEM,SLPSX,0.7534,-0.0659,0.4874,False
EEM,SMPIX,0.658,-0.0617,0.4723,False
EEM,SMPSX,0.6545,-0.0653,0.4638,False
EEM,SNPIX,-0.6551,0.0315,0.4738,False
EEM,SNPSX,-0.6559,0.0312,0.4723,False
EEM,SOPIX,-0.7478,0.0662,0.4751,False
EEM,SOPSX,-0.7501,0.0663,0.4763,False
EEM,SPPIX,-0.4442,-0.017,0.4778,False
EEM,SPPSX,-0.4457,-0.0169,0.4778,False
EEM,SRPIX,-0.6432,0.1076,0.4757,False
EEM,SRPSX,-0.6437,0.1077,0.4765,False
EEM,SVPIX,0.7178,-0.0658,0.4865,False
EEM,SVPSX,0.7164,-0.0659,0.4857,False
EEM,TEPIX,0.7321,-0.0587,0.4706,False
EEM,TEPSX,0.7319,-0.0599,0.4684,False
EEM,UAPIX,0.7559,-0.0653,0.4886,True
EEM,UAPSX,0.756,-0.0654,0.4887,True
EEM,UBPIX,0.8096,-0.0321,0.4547,False
EEM,UBPSX,0.8098,-0.0319,0.4527,False
EEM,UCPIX,-0.7569,0.0718,0.4929,False
EEM,UCPSX,-0.7573,0.0718,0.4927,False
EEM,UDPIX,0.777,-0.0649,0.4882,False
EEM,UDPSX,0.7767,-0.0653,0.4857,False
EEM,UEPIX,0.8271,-0.0297,0.4778,False
EEM,UEPSX,0.8321,-0.0303,0.4792,False
EEM,UFPIX,-0.8109,0.0338,0.4463,False
EEM,UFPSX,-0.8111,0.034,0.4447,False
EEM,UGPIX,0.801,-0.0602,0.4797,False
EEM,UGPSX,0.8008,-0.0599,0.4782,False
EEM,UHPIX,-0.8006,0.0591,0.4984,False
EEM,UHPSX,-0.8006,0.0588,0.4949,False
EEM,UIPIX,-0.7814,0.0419,0.4791,False
EEM,UIPSX,-0.7816,0.0419,0.4781,False
EEM,UJPIX,0.7174,-0.0558,0.4752,False
EEM,UJPSX,0.7137,-0.0559,0.4739,False
EEM,UKPIX,-0.7346,0.0549,0.503,False
EEM,UKPSX,-0.7352,0.0549,0.5028,False
EEM,ULPIX,0.8092,-0.0635,0.4848,False
EEM,ULPSX,0.8069,-0.0628,0.4841,False
EEM,UMPIX,0.7806,-0.04,0.494,False
EEM,UMPSX,0.78,-0.0398,0.4937,False
EEM,UNPIX,0.8706,-0.073,0.4816,False
EEM,UNPSX,0.8706,-0.0727,0.48,False
EEM,UOPIX,0.7541,-0.0676,0.4839,False
EEM,UOPSX,0.7512,-0.0667,0.4822,False
EEM,URPIX,-0.8102,0.0621,0.4843,False
EEM,URPSX,-0.8106,0.0623,0.4855,False
